code,openid,type,nickname,timeline,record,wbname,intro,wbtype
3e5428-ff58yj5-oooxf,88hrt-j37db-x56kt-fkyou-oooxf,0,Aurora,12,TRUE,User_0,Digital enthusiast and coder #0,0
3e5428-ff58yj5-s3fbp,88hrt-j37db-x56kt-fkyou-s3fbp,0,Nova,12,FALSE,User_1,Digital enthusiast and coder #1,1
3e5428-ff58yj5-ez7kr,88hrt-j37db-x56kt-fkyou-ez7kr,0,Kai,12,TRUE,User_2,Digital enthusiast and coder #2,0
3e5428-ff58yj5-acxee,88hrt-j37db-x56kt-fkyou-acxee,0,Jasper,12,FALSE,User_3,Digital enthusiast and coder #3,1
3e5428-ff58yj5-p2k2f,88hrt-j37db-x56kt-fkyou-p2k2f,0,Xanthe,12,TRUE,User_4,Digital enthusiast and coder #4,0
3e5428-ff58yj5-jy9i7,88hrt-j37db-x56kt-fkyou-jy9i7,0,Vale,12,FALSE,User_5,Digital enthusiast and coder #5,1
3e5428-ff58yj5-awjft,88hrt-j37db-x56kt-fkyou-awjft,0,Gale,12,TRUE,User_6,Digital enthusiast and coder #6,0
3e5428-ff58yj5-vmqq5,88hrt-j37db-x56kt-fkyou-vmqq5,0,Echo,12,FALSE,User_7,Digital enthusiast and coder #7,1
3e5428-ff58yj5-2fi46,88hrt-j37db-x56kt-fkyou-2fi46,0,Yara,12,TRUE,User_8,Digital enthusiast and coder #8,0
3e5428-ff58yj5-wu67p,88hrt-j37db-x56kt-fkyou-wu67p,1,Raven,12,FALSE,User_9,Digital enthusiast and coder #9,1
3e5428-ff58yj5-2sz6s,88hrt-j37db-x56kt-fkyou-2sz6s,1,Terra,12,TRUE,User_10,Digital enthusiast and coder #10,0
3e5428-ff58yj5-jenas,88hrt-j37db-x56kt-fkyou-jenas,1,Echo,12,FALSE,User_11,Digital enthusiast and coder #11,1
3e5428-ff58yj5-tipxk,88hrt-j37db-x56kt-fkyou-tipxk,1,Quill,12,TRUE,User_12,Digital enthusiast and coder #12,0
3e5428-ff58yj5-8ff4v,88hrt-j37db-x56kt-fkyou-8ff4v,1,Jasper,12,FALSE,User_13,Digital enthusiast and coder #13,1
3e5428-ff58yj5-f3j3r,88hrt-j37db-x56kt-fkyou-f3j3r,1,Vale,12,TRUE,User_14,Digital enthusiast and coder #14,0
3e5428-ff58yj5-w2sm7,88hrt-j37db-x56kt-fkyou-w2sm7,1,Yara,12,FALSE,User_15,Digital enthusiast and coder #15,1
3e5428-ff58yj5-0ljvs,88hrt-j37db-x56kt-fkyou-0ljvs,1,Raven,12,TRUE,User_16,Digital enthusiast and coder #16,0
3e5428-ff58yj5-9mvbh,88hrt-j37db-x56kt-fkyou-9mvbh,1,Dawn,18,FALSE,User_17,Digital enthusiast and coder #17,1
3e5428-ff58yj5-ai8rj,88hrt-j37db-x56kt-fkyou-ai8rj,1,Wren,18,TRUE,User_18,Digital enthusiast and coder #18,0
3e5428-ff58yj5-ie3sz,88hrt-j37db-x56kt-fkyou-ie3sz,2,Vale,18,FALSE,User_19,Digital enthusiast and coder #19,1
3e5428-ff58yj5-6ciec,88hrt-j37db-x56kt-fkyou-6ciec,2,Terra,18,TRUE,User_20,Digital enthusiast and coder #20,0
3e5428-ff58yj5-ymlwk,88hrt-j37db-x56kt-fkyou-ymlwk,2,Gale,18,FALSE,User_21,Digital enthusiast and coder #21,1
3e5428-ff58yj5-uid0d,88hrt-j37db-x56kt-fkyou-uid0d,2,Terra,18,TRUE,User_22,Digital enthusiast and coder #22,0
3e5428-ff58yj5-nb3ta,88hrt-j37db-x56kt-fkyou-nb3ta,2,Dawn,18,FALSE,User_23,Digital enthusiast and coder #23,1
3e5428-ff58yj5-7v05h,88hrt-j37db-x56kt-fkyou-7v05h,2,Ivy,18,TRUE,User_24,Digital enthusiast and coder #24,0
3e5428-ff58yj5-wu8xy,88hrt-j37db-x56kt-fkyou-wu8xy,2,Phoenix,18,FALSE,User_25,Digital enthusiast and coder #25,1
3e5428-ff58yj5-zt4r5,88hrt-j37db-x56kt-fkyou-zt4r5,2,Cedar,18,TRUE,User_26,Digital enthusiast and coder #26,0
3e5428-ff58yj5-yz1gz,88hrt-j37db-x56kt-fkyou-yz1gz,2,Zephyr,18,FALSE,User_27,Digital enthusiast and coder #27,1
3e5428-ff58yj5-nvaho,88hrt-j37db-x56kt-fkyou-nvaho,2,Echo,18,TRUE,User_28,Digital enthusiast and coder #28,0
3e5428-ff58yj5-dngr7,88hrt-j37db-x56kt-fkyou-dngr7,3,Gale,25,FALSE,User_29,Digital enthusiast and coder #29,1
